Date : 2023-03-07 09:40:49
Directory : /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/server
Total : 59 files,  -35417 codes, -78 comments, -228 blanks, all -35723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| YAML       |          1 |          1 |          0 |          0 |          1 |
| Docker     |          2 |          0 |         -1 |          1 |          0 |
| HTML       |          1 |        -20 |        -23 |         -1 |        -44 |
| XML        |          3 |        -36 |          0 |         -3 |        -39 |
| Markdown   |          1 |        -41 |          0 |        -36 |        -77 |
| JavaScript |         37 |       -404 |          1 |        -60 |       -463 |
| CSS        |          9 |       -666 |        -55 |       -128 |       -849 |
| JSON       |          5 |    -34,251 |          0 |         -1 |    -34,252 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         59 |    -35,417 |        -78 |       -228 |    -35,723 |
| . (Files)                                                                                                        |          4 |      7,181 |         12 |         17 |      7,210 |
| ..                                                                                                               |         44 |    -42,925 |       -124 |       -317 |    -43,366 |
| ../client                                                                                                        |         44 |    -42,925 |       -124 |       -317 |    -43,366 |
| ../client (Files)                                                                                                |          4 |    -41,419 |         -3 |        -38 |    -41,460 |
| ../client/public                                                                                                 |          2 |        -45 |        -23 |         -2 |        -70 |
| ../client/src                                                                                                    |         38 |     -1,461 |        -98 |       -277 |     -1,836 |
| ../client/src (Files)                                                                                            |          4 |       -431 |        -35 |        -85 |       -551 |
| ../client/src/Assets                                                                                             |          3 |        -36 |          0 |         -3 |        -39 |
| ../client/src/Styles                                                                                             |          8 |       -285 |        -20 |        -57 |       -362 |
| ../client/src/__tests__                                                                                          |          9 |       -222 |        -15 |        -46 |       -283 |
| ../client/src/__tests__/components                                                                               |          5 |       -123 |         -1 |        -20 |       -144 |
| ../client/src/__tests__/pages                                                                                    |          4 |        -99 |        -14 |        -26 |       -139 |
| ../client/src/components                                                                                         |          7 |       -190 |        -14 |        -29 |       -233 |
| ../client/src/pages                                                                                              |          7 |       -297 |        -14 |        -57 |       -368 |
| config                                                                                                           |          2 |         11 |          0 |          2 |         13 |
| controllers                                                                                                      |          3 |        152 |         21 |         19 |        192 |
| models                                                                                                           |          3 |        140 |          5 |         31 |        176 |
| routes                                                                                                           |          3 |         24 |          8 |         20 |         52 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/Dockerfile                                   | Docker     |         -6 |         -3 |          0 |         -9 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/README.md                                    | Markdown   |        -41 |          0 |        -36 |        -77 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/package-lock.json                            | JSON       |    -41,303 |          0 |         -1 |    -41,304 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/package.json                                 | JSON       |        -69 |          0 |         -1 |        -70 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/public/index.html                            | HTML       |        -20 |        -23 |         -1 |        -44 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/public/manifest.json                         | JSON       |        -25 |          0 |         -1 |        -26 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/src/App.css                                  | CSS        |       -381 |        -35 |        -71 |       -487 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/src/App.js                                   | JavaScript |        -32 |          0 |         -7 |        -39 |
| /Users/julielhote/Desktop/Desktop/FHNW/IP3_4/easystepconnect/client/src/App.test.js                              | JavaScript |         -9 |          0 |         -3 |        -12 |
